sector,purchased_commodity,impact_per_purchase,impact,source
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Direct,0.084128399,Greenhouse Gases,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured","Gasoline, fuels, and by-products of petroleum refining",0.021197447,Greenhouse Gases,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Truck transport,0.003615581,Greenhouse Gases,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Electricity,-0.154951901,Greenhouse Gases,WARMv15
MSW composting of Food Waste,Direct,-0.131031746,Greenhouse Gases,WARMv15
MSW composting of Food Waste,Truck transport,0.003615581,Greenhouse Gases,WARMv15
MSW combustion of Food Waste,Direct,0.040421756,Greenhouse Gases,WARMv15
MSW combustion of Food Waste,Truck transport,0.009920802,Greenhouse Gases,WARMv15
MSW combustion of Food Waste,Electricity,-0.198405013,Greenhouse Gases,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Direct,0.589637343,Greenhouse Gases,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions","Gasoline, fuels, and by-products of petroleum refining",0.018706223,Greenhouse Gases,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Truck transport,0.003615581,Greenhouse Gases,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Electricity,-0.063581316,Greenhouse Gases,WARMv15
MSW recycling of Concrete,Direct,0,Greenhouse Gases,WARMv15
MSW recycling of Concrete,"Ready-mix concrete, recycled",0.009997964,Greenhouse Gases,WARMv15
MSW recycling of Concrete,"Ready-mix concrete, virgin",-0.018805431,Greenhouse Gases,WARMv15
MSW landfilling of Concrete,Direct,0,Greenhouse Gases,WARMv15
MSW landfilling of Concrete,"Gasoline, fuels, and by-products of petroleum refining",0.018706223,Greenhouse Gases,WARMv15
MSW landfilling of Concrete,Truck transport,0.003615581,Greenhouse Gases,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Direct,0.009579085,Taxes,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Truck transport,0,Taxes,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured","Gasoline, fuels, and by-products of petroleum refining",0,Taxes,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Electricity,0,Taxes,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Direct,0.046416125,Wages,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Truck transport,0,Wages,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured","Gasoline, fuels, and by-products of petroleum refining",0,Wages,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Electricity,0,Wages,WARMv15
MSW composting of Food Waste,Direct,0.006244594,Taxes,WARMv15
MSW composting of Food Waste,Truck transport,0,Taxes,WARMv15
MSW composting of Food Waste,Direct,0.031332097,Wages,WARMv15
MSW composting of Food Waste,Truck transport,0,Wages,WARMv15
MSW combustion of Food Waste,Direct,0.020758727,Taxes,WARMv15
MSW combustion of Food Waste,Electricity,0,Taxes,WARMv15
MSW combustion of Food Waste,Truck transport,0,Taxes,WARMv15
MSW combustion of Food Waste,Direct,0.055958834,Wages,WARMv15
MSW combustion of Food Waste,Electricity,0,Wages,WARMv15
MSW combustion of Food Waste,Truck transport,0,Wages,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Direct,0.020758727,Taxes,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Truck transport,0,Taxes,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions","Gasoline, fuels, and by-products of petroleum refining",0,Taxes,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Electricity,0,Taxes,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Direct,0.055958834,Wages,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Truck transport,0,Wages,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions","Gasoline, fuels, and by-products of petroleum refining",0,Wages,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Electricity,0,Wages,WARMv15
MSW recycling of Concrete,Direct,0.008366543,Taxes,WARMv15
MSW recycling of Concrete,"Ready-mix concrete, recycled",0,Taxes,WARMv15
MSW recycling of Concrete,"Ready-mix concrete, virgin",0,Taxes,WARMv15
MSW recycling of Concrete,Direct,0.045761352,Wages,WARMv15
MSW recycling of Concrete,"Ready-mix concrete, recycled",0,Wages,WARMv15
MSW recycling of Concrete,"Ready-mix concrete, virgin",0,Wages,WARMv15
MSW landfilling of Concrete,Direct,0.020758727,Taxes,WARMv15
MSW landfilling of Concrete,"Gasoline, fuels, and by-products of petroleum refining",0,Taxes,WARMv15
MSW landfilling of Concrete,Truck transport,0,Taxes,WARMv15
MSW landfilling of Concrete,Direct,0.055958834,Wages,WARMv15
MSW landfilling of Concrete,"Gasoline, fuels, and by-products of petroleum refining",0,Wages,WARMv15
MSW landfilling of Concrete,Truck transport,0,Wages,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Direct,1.15743E-06,Jobs Supported,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Truck transport,0,Jobs Supported,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured","Gasoline, fuels, and by-products of petroleum refining",0,Jobs Supported,WARMv15
"Anaerobic digestion of Food Waste; Dry digestion, Cured",Electricity,0,Jobs Supported,WARMv15
MSW combustion of Food Waste,Direct,7.27525E-07,Jobs Supported,WARMv15
MSW combustion of Food Waste,Electricity,0,Jobs Supported,WARMv15
MSW combustion of Food Waste,Truck transport,0,Jobs Supported,WARMv15
MSW composting of Food Waste,Direct,7.05479E-07,Jobs Supported,WARMv15
MSW composting of Food Waste,Truck transport,0,Jobs Supported,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Direct,7.27525E-07,Jobs Supported,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions",Truck transport,0,Jobs Supported,WARMv15
"MSW landfilling of Food Waste; National average LFG recovery, typical collection, National average conditions","Gasoline, fuels, and by-products of petroleum refining",0,Jobs Supported,WARMv15
