SourceListName,SourceProcessName,SourceFlowName,SourceCategory,Level,ForegroundProcess,MappingRequired,SourceUnit,MatchCondition,ConversionFactor,TargetListName,TargetProcessName,TargetUnit,LastUpdated
WARMolca,,"Tires, landfilled [kg]",,1,Yes,No,kg,=,1,WARMolca,"Tires, landfilled [kg]",kg,11.16.2021
WARMolca,,"Process energy, for product manufacturing from Steel Sheet, using 100% recycled inputs [MJ]",,3,No,No,MJ,,,,,,
WARMolca,,"Printed Circuit Board, recycled [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Corrugated Containers, using 100% virgin inputs [kg]",,2,No,Yes,,,,,,,
WARMolca,,"Steel, recycled [kg]",,,,,,,,,,,
WARMolca,,"Office Paper, recycled [kg]",,,,,,,,,,,
WARMolca,,"HDPE, recycled [kg]",,,,,,,,,,,
WARMolca,,"Mixed Paper (primarily from offices), combusted [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Nylon 6-6 Fiber, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Precious Metals, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Fly Ash, recycled [kg]",,,,,,,,,,,
WARMolca,,"Food Waste (meat only), baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"PET, recycled [kg]",,,,,,,,,,,
WARMolca,,"Poultry, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Precious Metals, using 100% virgin inputs [kg]",,,No,,,,,,,,
WARMolca,,"Beef, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Fly Ash, using 100% virgin inputs [kg]",,,No,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Precious Metals, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Medium-density Fiberboard, recycled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Precious Metals, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Aluminum Cans, combusted [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Precious Metals, using 100% recycled inputs [MJ]",,,No,,,,,,,,
WARMolca,,"Product manufactured, from Asphalt, using 100% virgin inputs [kg]",,,No,,,,,,,,
WARMolca,,"Mixed Paper (primarily residential), recycled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Precious Metals, using 100% virgin inputs [MJ]",,,No,No,,,,,,,
WARMolca,,"Steel Cans, recycled [kg]",,,,,,,,,,,
WARMolca,,"Flat Panel Display Module, recycled [kg]",,,,,,,,,,,
WARMolca,,"Aluminum Cans, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Mixed Recyclables, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from PET, using 100% virgin inputs [kg]",,,No,,,,,,,,
WARMolca,,"Product manufactured, from Ag Gypsum, using 100% recycled inputs [kg]",,,No,,,,,,,,
WARMolca,,"Magazines Third-class Mail, recycled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Mixed Paper (primarily residential), using 100% recycled inputs [MJ]",,,No,,,,,,,,
WARMolca,,"Glass, recycled [kg]",,,,,,,,,,,
WARMolca,,"Grass, combusted [kg]",,,,,,,,,,,
WARMolca,,"Mixed Recyclables, recycled [kg]",,,,,,,,,,,
WARMolca,,"Dairy Products, composted [kg]",,,,,,,,,,,
WARMolca,,"Carpet, combusted [kg]",,,,,,,,,,,
WARMolca,,"Personal Computers, recycled [kg]",,,,,,,,,,,
WARMolca,,"Yard Trimmings, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Nylon 6-6 Pellets, using 100% virgin inputs [kg]",,,No,,,,,,,,
WARMolca,,"PP, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Newspaper, using 100% recycled inputs [MJ]",,,No,,,,,,,,
WARMolca,,"Mixed MSW, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Clay Bricks, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Newspaper, recycled [kg]",,,,,,,,,,,
WARMolca,,"Vinyl Flooring, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Textbooks, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Phonebooks, using 100% recycled inputs [MJ]",,,No,,,,,,,,
WARMolca,,"Office Paper, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Copper No. 2 Scrap, using 100% recycled inputs [kg]",,,No,,,,,,,,
WARMolca,,"Branches, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Mixed Paper (general), using 100% recycled inputs [MJ]",,,No,,,,,,,,
WARMolca,,"Textbooks, recycled [kg]",,,,,,,,,,,
WARMolca,,"Personal Computers, combusted [kg]",,,,,,,,,,,
WARMolca,,"Fruits and Vegetables, landfilled [kg]",,,,,,,,,,,
WARMolca,,"PS, landfilled [kg]",,,,,,,,,,,
WARMolca,,"PLA, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Copper Wire, landfilled [kg]",,,,,,,,,,,
